WARNING: Interface orbital is under development and should be used with care:
         Only basic functionality, no error checks
W0213 17:23:36.377000 576650 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:24:22.728000 576888 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:25:08.250000 576968 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:25:54.783000 577313 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:26:39.624000 577622 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:27:26.814000 577759 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:28:11.310000 577988 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:28:58.065000 579219 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:29:42.309000 579836 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:30:29.330000 580657 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:31:14.060000 581122 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:32:00.864000 581251 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:32:48.486000 582007 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:33:37.756000 582073 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:34:26.046000 582253 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:35:15.067000 582587 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:36:02.240000 582925 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:36:51.434000 583090 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:37:37.356000 583119 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:38:26.907000 583395 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:39:14.448000 585206 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:40:03.544000 588309 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:40:50.311000 590544 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:41:37.627000 590751 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:42:24.453000 590847 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:43:10.939000 591041 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:43:56.325000 591146 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:44:42.834000 591428 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:45:27.481000 591629 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:46:13.672000 592606 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:46:58.699000 592869 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:47:44.507000 593005 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:48:29.305000 593296 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:49:15.413000 594981 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:50:00.758000 595119 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:50:46.158000 596068 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:51:30.393000 596342 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:52:16.947000 596614 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:53:00.466000 596744 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:53:44.987000 596927 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:54:27.909000 597133 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:55:12.777000 597260 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:55:56.252000 597603 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:56:40.220000 598086 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:57:22.778000 598210 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:58:06.995000 598404 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:58:51.690000 598932 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:59:35.563000 600447 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:00:17.987000 601195 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:01:02.714000 601505 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:01:46.503000 601718 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:02:31.277000 602237 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:03:13.912000 602782 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:03:58.716000 602823 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:04:40.515000 605285 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:05:23.648000 605561 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:06:05.880000 605959 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:06:49.625000 606052 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:07:31.408000 608604 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:08:13.790000 609314 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:08:54.882000 610468 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:09:37.522000 611138 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:10:19.449000 611877 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:11:02.617000 613171 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:11:44.557000 613293 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:12:28.115000 613466 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:13:10.391000 613601 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:13:54.398000 613754 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:14:36.748000 613971 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:15:20.568000 614072 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:16:02.468000 614419 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:16:45.555000 614634 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:17:27.289000 616020 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:18:10.119000 616627 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:18:51.542000 617824 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:19:33.969000 619121 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:20:14.956000 619820 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:20:57.214000 620162 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:21:38.161000 620455 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:22:20.314000 620591 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:22:59.083000 620706 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:23:39.986000 623712 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:24:19.396000 623812 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:25:00.790000 623895 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:25:40.227000 624068 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:26:20.947000 624471 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:27:00.092000 624919 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:27:40.082000 625887 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:28:18.784000 625985 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:28:58.765000 627193 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:29:37.565000 627751 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:30:17.514000 628492 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:30:56.520000 628576 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:31:36.339000 628821 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:32:15.109000 628951 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:32:55.134000 629642 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:33:33.835000 629715 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:34:13.712000 629784 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:34:31.186000 629841 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:34:48.994000 629892 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:35:06.119000 629926 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:35:25.230000 629981 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:35:42.732000 630022 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:36:00.163000 630233 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:36:17.188000 630279 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:36:36.161000 630321 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:36:53.448000 630419 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:37:10.831000 630460 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:37:27.804000 630510 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:37:46.845000 630544 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:38:04.055000 630582 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:38:21.502000 630645 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:38:38.560000 630703 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:38:57.668000 631877 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:39:14.854000 632476 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 18:39:32.025000 632514 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
